Product ID,Locale; Title; Description,Auto Fill Prices,Price,IAP Type
com.cleverapps.heroes.linepack074,en_US;5x Rocket Pack;5x Rockets with amazing discount!;es_ES;5x paquete de cohetes;¡5x cohetes con un descuento increíble!;it_IT;5 pezzi di missili;5 razzi con uno sconto eccezionale!;fr_FR;5x Rocket Pack;5x Rockets avec une remise incroyable!;pt_BR;Pacote Rocket 5x;5x Rockets com desconto incrível!;de_DE;5x Raketenpack;5x Raketen mit unglaublichem Rabatt!;ja_JP;5倍ロケットパック;5倍のロケット、素晴らしい割引を!,FALSE,US;1490000;BR;5990000;GB;1490000;AU;1490000;JP;149000000;FR;1490000;DE;1490000;ES;1490000;IN;99000000;IT;1490000;CA;1490000,CONSUMABLE
com.cleverapps.heroes.colorpack4,en_US;10x Rainbow Lollipop Pack;10x Rainbow Lollipops with amazing discount!;es_ES;Paquete de 10 paletas de arcoiris;¡10x paletas de arco iris con un descuento increíble!;it_IT;Confezione da 10 lecca lecca arcobaleno;10 lecca lecca arcobaleno con uno sconto eccezionale!;fr_FR;Lot de 10 sucettes arc-en-ciel;10x sucettes arc-en-ciel avec une remise incroyable!;pt_BR;Pacote de 10 Lollipop Rainbow;10x pirulitos do arco-íris com desconto incrível!;de_DE;10x Regenbogen Lutscher Pack;10x Rainbow Lollipops mit unglaublichem Rabatt!;ja_JP;10倍レインボーロリポップパック;驚くほどの割引で10倍レインボーロリポップ!,FALSE,US;3990000;BR;15990000;GB;3990000;AU;3990000;JP;399000000;FR;3990000;DE;3990000;ES;3990000;IN;279000000;IT;3990000;CA;3990000,CONSUMABLE
com.cleverapps.heroes.colorpack10,en_US;5x Rainbow Lollipop Pack;5x Rainbow Lollipops with amazing discount!;es_ES;5x Rainbow Lollipop Pack;5x Rainbow Lollipops con un increíble descuento!;it_IT;Confezione da 5 lecca lecca arcobaleno;5 Lecca lecca arcobaleno con uno sconto eccezionale!;fr_FR;Lot de 5 sucettes arc-en-ciel;5x sucettes arc-en-ciel avec une remise incroyable!;pt_BR;Pacote de Lollipop Arco-Íris 5x;5x pirulitos do arco-íris com desconto incrível!;de_DE;5x Regenbogen Lutscher Pack;5x Regenbogen Lutscher mit unglaublichem Rabatt!;ja_JP;5倍レインボーロリポップパック;驚くほどの割引で5倍レインボーロリポップ!,FALSE,US;1990000;BR;7990000;GB;1990000;AU;1990000;JP;199000000;FR;1990000;DE;1990000;ES;1990000;IN;139000000;IT;1990000;CA;1990000,CONSUMABLE
com.cleverapps.heroes.linepack3,en_US;10x Rocket Pack;10x Rockets with amazing discount!;es_ES;10x paquete de cohetes;¡10x cohetes con un descuento increíble!;it_IT;10 pezzi di missili;10 razzi con uno sconto eccezionale!;fr_FR;10x Rocket Pack;10x Rockets avec une remise incroyable!;pt_BR;Pack de Foguete 10x;10x Rockets com desconto incrível!;de_DE;10x Raketenpackung;10x Raketen mit unglaublichem Rabatt!;ja_JP;10倍ロケットパック;驚くほどの割引で10倍ロケッツ!,FALSE,US;2990000;BR;11990000;GB;2990000;AU;2990000;JP;299000000;FR;2990000;DE;2990000;ES;2990000;IN;199000000;IT;2990000;CA;2990000,CONSUMABLE
com.cleverapps.heroes.cellpack2,en_US;10x Hammer Pack;10x Hammers with amazing discount!;es_ES;10x paquete de martillo;¡10x Martillos con un descuento increíble!;it_IT;Confezione da 10 martelli;10 martelli con uno sconto eccezionale!;fr_FR;Lot de 10 marteaux;10x marteaux avec une remise incroyable!;pt_BR;Pacote de Martelo 10x;10x martelos com desconto incrível!;de_DE;10x Hammerpackung;10x Hammer mit unglaublichem Rabatt!;ja_JP;10倍ハンマーパック;驚くほどの割引で10倍ハンマー!,FALSE,US;1990000;BR;7990000;GB;1990000;AU;1990000;JP;199000000;FR;1990000;DE;1990000;ES;1990000;IN;139000000;IT;1990000;CA;1990000,CONSUMABLE
com.cleverapps.heroes.cellpack05,en_US;5x Hammer Pack;5x Hammers with amazing discount!;es_ES;5x paquete de martillo;¡5x Martillos con un descuento increíble!;it_IT;Confezione da 5 martelli;5 martelli con uno sconto eccezionale!;fr_FR;Lot de 5 marteaux;5x marteaux avec une remise incroyable!;pt_BR;Pacote de Martelo 5x;5x martelos com desconto incrível!;de_DE;5x Hammer Pack;5x Hammer mit unglaublichem Rabatt!;ja_JP;5倍ハンマーパック;驚くほどの割引で5倍ハンマー!,FALSE,US;990000;BR;3990000;GB;990000;AU;990000;JP;99000000;FR;990000;DE;990000;ES;990000;IN;69000000;IT;990000;CA;990000,CONSUMABLE
com.cleverapps.heroes.epicpack,en_US;Champion Pack;Extraordinary blend of gold coins and fascinating boosters!;es_ES;Paquete de campeones;¡Extraordinaria combinación de monedas de oro y fascinantes potenciadores!;it_IT;Champion Pack;Straordinaria miscela di monete d'oro e affascinanti booster!;fr_FR;Champion Pack;Mélange extraordinaire de pièces d'or et de boosters fascinants!;pt_BR;Pacote Campeão;Combinação extraordinária de moedas de ouro e impulsionadores fascinantes!;de_DE;Champion Pack;Außergewöhnliche Mischung aus Goldmünzen und faszinierenden Boostern!;ja_JP;チャンピオンパック;金貨と魅力的なブースターの並外れたブレンド!,FALSE,US;129990000;BR;499000000;GB;129990000;AU;129990000;JP;13999000000;FR;129990000;DE;129990000;ES;129990000;IN;8999000000;IT;129990000;CA;129990000,CONSUMABLE
com.cleverapps.heroes.tastypack,en_US;Pro Pack;Incredible mix of coins and various boosters!;es_ES;Pro Pack;¡Increíble combinación de monedas y varios potenciadores!;it_IT;Pro Pack;Incredibile mix di monete e vari booster!;fr_FR;Pack Pro;Incroyable mélange de pièces et de divers boosters!;pt_BR;Pro Pack;Mistura incrível de moedas e vários boosters!;de_DE;Pro Pack;Unglaubliche Mischung aus Münzen und verschiedenen Boostern!;ja_JP;プロパック;コインとさまざまなブースターの信じられないほどの組み合わせ!,FALSE,US;24990000;BR;99990000;GB;24990000;AU;24990000;JP;2699000000;FR;24990000;DE;24990000;ES;24990000;IN;1699000000;IT;24990000;CA;24990000,CONSUMABLE
com.cleverapps.heroes.honeypack,en_US;Master Pack;Ideal combination of coins and multiple boosters!;es_ES;Master Pack;¡Combinación ideal de monedas y múltiples potenciadores!;it_IT;Pacchetto principale;Combinazione ideale di monete e più booster!;fr_FR;Pack Maître;Combinaison idéale de pièces et de multiples boosters!;pt_BR;Pacote mestre;Combinação ideal de moedas e vários boosters!;de_DE;Master Pack;Ideale Kombination aus Münzen und mehreren Boostern!;ja_JP;マスターパック;コインと複数のブースターの理想的な組み合わせ!,FALSE,US;39990000;BR;149000000;GB;39990000;AU;39990000;JP;4299000000;FR;39990000;DE;39990000;ES;39990000;IN;2799000000;IT;39990000;CA;39990000,CONSUMABLE
com.cleverapps.heroes.jampack,en_US;Apprentice Pack;Lots of coins and boosters for fun playing!;es_ES;Paquete de aprendices;¡Muchas monedas y refuerzos para divertirse jugando!;it_IT;Pacchetto Apprendista;Tante monete e booster per divertirti giocando!;fr_FR;Pack d'apprentissage;Beaucoup de pièces et de boosters pour s'amuser!;pt_BR;Aprendiz Pack;Muitas moedas e reforços para se divertir jogando!;de_DE;Lehrlingspack;Viele Münzen und Booster zum Spaß beim Spielen!;ja_JP;見習いパック;楽しいプレイのためのコインとブースターがたくさん!,FALSE,US;12990000;BR;49990000;GB;12990000;AU;12990000;JP;1399000000;FR;12990000;DE;12990000;ES;12990000;IN;899000000;IT;12990000;CA;12990000,CONSUMABLE
